path	size_bytes	sha256
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_quotation_needs_manual_more.py	364	a924a749e3509567f7ec2b5752f38fa15ce54decc0ed753301309d7f87094d82
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_quotation_pdf_paths.py	862	f7cff766e06ed16a9e52990ef9c35486e56313e36c9edb0eb8100fda96686bd4
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_quotation_pdf_smoke.py	1166	bab67eccd6a8bea499f2400d4940346b0bebb442d4395d8eefb9ebea52a77c03
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_rules_conf_suffix_reasons.py	1081	215d677f7c8b9528a0ed74c27c5bfcc2c6ea2071d3e5b6b7772e95df66f2ceec
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_send_with_attachment_smoke.py	578	c74a5033816630f13404e84728b647fa67dc8448816aa3d676d998afb8a00809
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_sma_types_normalize_extra.py	613	f39c8cfdd91b2694c07d1242e901f9b452a458b3af60a35ffb034cbcac94f9e9
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_spam_pipeline_smoke.py	729	86193663649e64e7e2dde4cb9c7ac2765422a76a81af47812911a73462a37cfb
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_spam_rules_min.py	719	69795914d4481e64901213b29427661f82309dee611f3c667a24591f923ff637
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_spam_stack.py	1008	58110e9bc8680158e02b48b42562b2507dd38fd4593b5746e1f3824924c2f699
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_tasks_minimal.py	1127	0f22ebc7c2334ab0bf2d928ccec8bfdade61f6ed6c60104e2a99c2783a23dfea
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_templater_smoke.py	531	626bce72c1ce0b615231d2bf5ae3a70309cc0e352c2e6d241092b75b5e6e3cd2
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tests/unit/test_utils_pdf_safe_top.py	545	8b91db3c5ca3166edd6062f67a5da797c8c1373ffcc31ddd9b6da0e524deabb1
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tools/run_actions_matrix.py	1275	8336bd44b7c96a071e1569b8cf99f02360743d64875a558f2c466f1afa900f63
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tools/safe_refactor.py	2949	5e8f92ad15a4131c27c678d298fed18106d2a0cb885691769cc96fbd54c462a8
.release_stage/smart-mail-agent-20250822T203552Z-d64e8c7c/tox.ini	137	ae31fb499120e199357184fddea41789712077c11fee4856f454be190298d4a9
.ruff.toml	87	148d36d625c623c2701f2988013cb3f1866f75ebd1dff32f3cf66d83083e2189
.ruffignore	58	03254a97cb07f3b24f2615efe437dc544e6ea8286cf1bf303295ec1d185e606d
CONTRIBUTING.md	331	6910a919beb765ea800bfc8dd181a3e09fe5cc1ee17802badef88ff90a6b9c87
LICENSE	287	482a48036571819b02b9aab7e1498ca91c36252fae2b757a5a6652413c78db32
Makefile	688	9c582618a6d08d391434643564a6af87ee2c931285b87eb2217e114dfdaf657f
README.md	3056	3c84d338b177cab18c1dea6c5a69845e922118b8913d9b5e98afe94e38be0adf
SECURITY.md	116	3657f00a8326b52e49036ffc5f9f52c3fd63c5318092da4ef1daee006d2f1958
_audit/all_sources.txt	166709	d9c596b91aa18c7324503ff348898c7cfcd85217cfa0e5fae863162d6ae639e5
_audit/git_files.txt	12785	c821a853af587d66e04c3fbf26e39f431a1b9780d00aa47de93a0e4b985a5810
_audit/python_files.txt	11136	2a43b0769343dc4cdf509e43251f3efa802fe4995709e0b12e031fcc62090514
_audit/restored_from_base.txt	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
_audit/snapshot.txt	12538	746f1fb26528951292da5b06a909f123cc270fcc4b0457d2795ff3a979ce3ecb
_audit/support_bundle.txt	11884	e8464b8d847df762827b9607b433cb7d034293e2127fdd81eb69f18c2ef8f65e
archive/legacy_modules_20250822T112711/__init__.py	60	8bb41d10dc91cdd25cfc0f3a4eba8987b7b7a833f2683da9eae0999e3ef21ac9
archive/legacy_modules_20250822T112711/apply_diff.py	167	4dfb9a7f4298a32db0d9aa69f04b80a1101dac597d2a86a74368b1d8ef475598
archive/legacy_modules_20250822T112711/quotation.py	11232	cede31fe856bae245414d72046f2b0f8c1f1c2dbcce5c54594b3aa745efd5adc
archive/legacy_modules_20250822T112711/quote_logger.py	214	0a44f7127b08d31a4981d98254627e04ba542987d5ee48c8c4f3dde49ca194ca
archive/legacy_modules_20250822T112711/sales_notifier.py	163	2ef510e945c363c1253c9e31a14b0e0f96c868ab6e29d8d4e28f3c9b6c655be0
assert	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
badges/coverage.svg	41	900fbe934249ad120004bd24adf66aad8817d89586273c0cc50e187bddebb601
bin/fmt	129	97679f39c5e2a8c9551d3f54708f79ca29228ea525837ddbddbb5c681a50f092
bin/lint	136	71fb0c0049cc00ef47fa62df3a7c699a4f24e26621a67121ff33145687a5ada5
bin/run_ai_rpa	273	3485faf7c4ec43bf09a52d2148d3264e78ae862a3d2886ee7314f2582c746d4b
bin/sma	244	7ded0dcefe873e9356db9c015f6db355f2dcd6971a95a77f057df8e8dc3affe4
bin/smarun	226	2d86ce31e4f72cd961c230b75111003ab766d5bc96b47b18869fb4b88e273595
configs/ai_rpa_config.yaml	141	385de674cd0573172fd3653de8b151e2d6ae980c1414933762845a1201d7cc0f
configs/default.yml	400	13971bcb704e741a1ec59c7e82f2d93126403e56d1f05659e23f4bba6efcc7e5
configs/samples/policy.yaml	668	a39e5440ccc2ff8772a1f772e662e6589788f7319ecea786caaff4c412822230
configs/samples/spam_rules.yaml	688	5fcc75930940ff2902229d70600e168faa5134452a7214badae5859c03918373
data/complaints/log.csv	1080	65745aa09911d6dff3376f327561d472a7bfb0102069d4beb2ab097841b2b0ab
data/leads/leads.csv	158	5c766c594b0d338d389f9da6d07a505464747d97075b984e575bad239054da7f
data/tmp/pdf_generation_error_20250816T185042Z.txt	42	42fcae0f6dfe95129be0ffbe1622961e54fb8f15dc186d08b6285635f34a9537
data/tmp/pdf_generation_error_20250816T185046Z.txt	42	42fcae0f6dfe95129be0ffbe1622961e54fb8f15dc186d08b6285635f34a9537
deleted_since_base.txt	387	e6d0f8102f1d55e8999930007cb68c22b10832cb1e7a7edec2ff6a5960a54447
dist/smart-mail-agent-20250822T203552Z-d64e8c7c/requirements.lock.txt	922	4d3b92882eda9807c0de76566fa4d6cb71cb3bd7820ec2145525a5dfdec371e2
docs/architecture.md	855	75f6c2dbb776b5e9cbd29c2b907665be41ee42006cfca5535f839bf4715abb86
docs/ci/pipeline.md	295	7e3b892aad39dc411c4c468e9ee2ddfd3e6de265be23218adfd81ed1bcd00a64
docs/cli.md	235	2c7978e94e31d3ca87e3f318f09375be1994597ea51c71a4b2647a8a56dc0973
docs/guide/cli.md	151	1479547e2c0f3b9e7d69d7c882d0d17709c591d4f33a17f66905b66d1bd7cb87
docs/guide/tests.md	243	e92e8ab6ad80b4514d7182761e78321c5b16c332abdb56b7eb8eb0125bdabbb8
docs/index.md	372	d3384d5418e413d7237bcaeef97d624ea4f68bedff8b50c1c6774c1eb1709f74
examples/legacy_lowcov/README.md	84	443042502b37d412e85ba77a0ce23fa92506b414667a917a7dd9f3e370d2b2b7
examples/legacy_lowcov/src/actions/__init__.py	137	292407685824ba0ae416847a10a4944cdd6265d33ea09b69f957fda8d8076ae4
examples/legacy_lowcov/src/email_processor.py	4470	8fa294295e3d7aefc684b7a800af3cccc10a26aba64de6a89e8409b91b4ae44d
examples/legacy_lowcov/src/inference_classifier.py	5649	045cdb3177ee26bafc42a28d5a82c8e94d3394c9721f9cdab34df3d6b13d8d06
examples/legacy_lowcov/src/log_writer.py	3851	b53cc0b18e3df836029f3ebf964434c1d22ccc0d1fd065eef9c09c1aad8e5545
examples/legacy_lowcov/src/modules/leads_logger.py	2531	06d9adcdaa0c697a14bd4e509ca98b812f5f5c668c28023dc2a8765957a690a2
examples/legacy_lowcov/src/patches/handle_router_patch.py	965	0edc033eb16c898bbe7419a4c0a012a82bafc5a46f3baa09789a99e28fb8b0c0
examples/legacy_lowcov/src/patches/handle_safe_patch.py	1513	d5b6d1ad33a0b885c717041c7696b23025d009775b2e03697a1b85b4859da54e
examples/legacy_lowcov/src/run_action_handler.py	6664	23f4945ab7b30c188e0bee4e03622693d714971d2217f626356401ff74f9c096
examples/legacy_lowcov/src/send_with_attachment.py	4250	4c2b77a85afcda2458368a8c6f153cf5bec49192100e52316133eab768a2159a
examples/legacy_lowcov/src/smart_mail_agent/__main__.py	434	e44f5983bc06536f2debe56c1f17d023ee2a7dceb36b517e68f97d38eb62196b
examples/legacy_lowcov/src/smart_mail_agent/actions/complaint.py	2183	167965ecd5936d2d86832e063be73fefe8b83e950509e5b2551cb48c031c2069
examples/legacy_lowcov/src/smart_mail_agent/actions/sales_inquiry.py	6383	6f1c493b7b8b3ff6d7098fc7964383df85c21d46f55035b3f450fdd1a4cc0989
examples/legacy_lowcov/src/smart_mail_agent/cli_spamcheck.py	1957	37bdb7b561c53dedcb9668c901190ba9981ebdeab68dadadeed32215ebf0e1bf
examples/legacy_lowcov/src/smart_mail_agent/spam/feature_extractor.py	1218	e0de10f768424a3805bf6886f206b7965ec97d6082aa6aa4e078c47637f3aa90
examples/legacy_lowcov/src/smart_mail_agent/spam/ml_spam_classifier.py	2529	10ba0f84a37bc96c91cc88d53bcf417bdb41d29c4a3c96790753d7c38547f2ce
examples/legacy_lowcov/src/smart_mail_agent/spam/pipeline.py	503	34971bd213212c1707f1812e1a356af7d4fcefda3f83a84abe485f71793d6067
examples/legacy_lowcov/src/smart_mail_agent/spam/rule_filter.py	2643	7b41bfb0b4c7050879ad640b492fd68354fd881beba8024dda2e13645c1fa126
examples/legacy_lowcov/src/smart_mail_agent/spam/rules.py	4365	7dbb252bdb42ade35faa9ca9cd6525b40740703fe36ea224c1089fe142c1bff1
examples/legacy_lowcov/src/smart_mail_agent/spam/spam_llm_filter.py	2180	7006126b1c61996451ef5f36d4b1efd853a7c93ec39f54d7e40206ea1e60c72b
examples/legacy_lowcov/src/smart_mail_agent/utils/config.py	516	8a9c86978c9d9c28d1491408866cab1e69285680461636daa7926126b1e3c080
examples/legacy_lowcov/src/smart_mail_agent/utils/db_tools.py	2353	54846a6f338a636257106692cf1722286fdf4ea5a2c26fb9ea9a440d24b90965
examples/legacy_lowcov/src/smart_mail_agent/utils/env.py	358	67c070089b3a505434c40742832001a3e94bc719be0ccf7d67dbe0d5dd4a6e65
examples/legacy_lowcov/src/smart_mail_agent/utils/errors.py	311	56f3738eefb79cf9bab1da3f29b2a2df88c05795e511caa879540499d105a598
examples/legacy_lowcov/src/smart_mail_agent/utils/font_check.py	626	43f9b4f7579dde2f6208bd9b98f6627700fd545a370eae4f6b803e258f35fcc3
examples/legacy_lowcov/src/smart_mail_agent/utils/fonts.py	521	9d8871123d7dc78e9e8cb218e10b350f3fa539818718a7a429a88068d1df11b7
examples/legacy_lowcov/src/smart_mail_agent/utils/imap_folder_detector.py	2435	976d1895b89c23dfa17876707b0edd9d0b09002b0b8de12f455dceb2444ebb1d
examples/legacy_lowcov/src/smart_mail_agent/utils/imap_login.py	670	accba9d54431ff96ef5c6e1ddc11deefca433673e549492e05ba86ca7cb6f5e9
examples/legacy_lowcov/src/smart_mail_agent/utils/jsonlog.py	2737	eb6350420e055ffa5935d530f41300d58ff9acee5bdd5eeff5cf085453de396a
examples/legacy_lowcov/src/smart_mail_agent/utils/log_writer.py	254	bce7aee950c0580a48fe0f8bc956895739cbe3f86b4616c0750435674ba89521
examples/legacy_lowcov/src/smart_mail_agent/utils/logging_setup.py	1326	7ac36fe81d8e22c95b00ed46b5f44a8324c93c68c3a3198ae5195f1f8c8293e0
examples/legacy_lowcov/src/smart_mail_agent/utils/pdf_generator.py	2723	8c03ed0dee87f46786d4509643650337b13769da625295580cebc16a7fc2a530
examples/legacy_lowcov/src/smart_mail_agent/utils/pdf_safe.py	4993	c059ba035df5725762daa97f9e4dfe0002b16d4b1dbbdf42f5014f15f10876b2
examples/legacy_lowcov/src/smart_mail_agent/utils/priority_evaluator.py	2486	f04b9947a7576edef29f398f4f8fbbf6d11506f50810d2c857bc19bea8043e0c
examples/legacy_lowcov/src/smart_mail_agent/utils/rag_reply.py	2383	c7802518697cf6d6a4bfe01a95e0ef5f2bb55d1218ede98b19ff3c1fd0768dad
examples/legacy_lowcov/src/smart_mail_agent/utils/templater.py	1128	26cd417799f1a61cee52f54d9678ebcf0a82333533ec2404b5718dc811ffec17
examples/legacy_lowcov/src/smart_mail_agent/utils/tracing.py	460	b272076c434960119c1da62a8b5accfbe8d10ac9a0b2701da021240ed6e1dbfb
examples/legacy_lowcov/src/smart_mail_agent/utils/validators.py	1369	5c19c3bd811c6d0e7f9e6024df973a9292b6ed2477df2acfa464a16e64bf5040
examples/legacy_lowcov/src/spam/feature_extractor.py	280	3e15d0028b9bec5bed2c654eb61b4843ecaa1c90428d814b29657c8f53d76e48
examples/legacy_lowcov/src/spam/ml_spam_classifier.py	282	12c59ac541d3231b138ffd8b02113f03ab5be77509fa56b857329cf096c7dcb4
examples/legacy_lowcov/src/spam/rule_filter.py	268	a55d50f2eb2ca6d3a4fb39b746a2e247010497d69495c789456fcf2493137940
examples/legacy_lowcov/src/spam/rules.py	256	e15fb4595cea635334dca4529a14264bad8e175bbd9c6d3b88e9d835ff843f46
examples/legacy_lowcov/src/support_ticket.py	5781	9952a3c69989381bdb30c16e63a13e8349a2d4ba17492ac4bc84642309884ee2
examples/legacy_lowcov/src/train_classifier.py	1830	895bfa9ff888fc963cb3c855f3140ceda923adc0446fd6ab9a30432537bf01b6
examples/legacy_lowcov/src/utils/jsonlog.py	106	598030ff04179b91ed691d2296387f7d71ceaa9b07c9bafb9f1c44d75f97260e
init_db.py	467	cbdd9a50831c1fc54be1fc06fd3dc0d970c9323772acf02e28e8a6dd9284b689
mkdocs.yml	105	e4138d6e5276f7c814407605a15b09ada6796ffcd9ac1bcc40bb43054557aa37
mypy.ini	151	8b4f56f95f97ee6ad65b0489f3a9b1e0bf8671ea1c51455478dd57e6470dbe1b
online_check_shadow_root.py	42	4794f3667661e807d80207ebcac6e2dcd5f57860ac1c7820473075b931e3a20b
out/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pyproject.toml	1848	c0e4ffbee3dcb3a452303f6df4443c5a130b23a01a2bfff167f83217d132183f
pytest.ini	140	af9aec792155736f8c02800ce7387c492bf2c016d5ac1c0e3e55b333a16f3d01
refactor_plan.json	494	7f58eb96fec44e048f3dc654f7b49350b8efdfeab61efebb8e7663e36c988bdc
repo_counts.txt	110	c9b99b2d20cc3f43a86968e629a13cca256071990fa71706f6ed066c4bf06211
repo_files_after_clean.txt	8153	f447e0e333e487c6caf2a489e9e25e49cada984b517abe3c9a6466152187d44f
repo_tree.txt	4633	764eacb4cdb883aa45e78f7a146fbaa48d8af753edf72468980a48100dfe00e0
reports/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
requirements.txt	159	5d9214b6e4e42727fa828264ae2cf2ea5b889baec9adf653d33eddcb174e4dd6
scripts/__init__.py	17	475e6a61a1cd90ddcc3b3c924cfe005e0d81d802cb27a1466da12f20cd74a619
scripts/ci_status.sh	853	c6d4d3f8326c0c1c35bcb44d2c4c2fd47dbb8ebd4754da98d44fd06504075501
scripts/cov_focus_modules.py	2270	0a510a247d50c9dd6320e5f9231ab265ee90ff2d67124580412c0afc927fe66f
scripts/demo_offline.sh	749	205320babb56b801a2ffe69b6f461d0b6b57fccebbd95c206d5c41ce1c100a28
scripts/housekeeping.sh	4871	cddfe1a54f044ee2004b674e25a1de1fe8fdedcb1766f9c45cb4fd5192e231e6
scripts/online_check.py	708	230200253fe221d46c62e048721d96bbe7cb9e944a89317041e712f76a01b0dd
scripts/oss_snapshot.sh	673	7e0041825f4005e156ad5748d8c9d34bf54c69b95c329b644ef51579abd1bd92
scripts/run_pipeline.sh	212	055607b9e70c935ab0cf7386a5128b0e94559b999efcb5f70f53baa63db451cb
scripts/setup_env.sh	458	748af0f4af3b6a216776b72d74e89791c235ac5189f157192ad316a7500a6e5e
send_with_attachment.py	611	fc2db6cc6ffeb693c3989d6cfb5632fbfb4c1d46616924fc5da4e19a7595202d
site/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
sitecustomize.py	1193	d846df1e08167e010ed10de024a4a197f8d78171dbb984827777a00d112e0bf6
src/__init__.py	13	75ad4f4c2943325f88064ad2beae890b59674be2bf0404b30afc5584dc4de4bb
src/action_handler.py	466	d56d3b0bbf6c7b0e2fdb2450e0264093033662b66cfa3fba17b3520496425d2d
src/ai_rpa/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/ai_rpa/actions.py	708	a09b003093a315620c4812838ec1ebc07d822483ba94bacd15598a102c3c5dc1
src/ai_rpa/file_classifier.py	1069	78047a501f38d4be7a44642c0db2b6d45f9371aea0a3f5c2da118b1388b28543
src/ai_rpa/main.py	2741	3c528d6fcab30378f272b8a3a9e2cb6d98231650a3e9f1c8aaa2451617eba3da
src/ai_rpa/nlp.py	1138	80adb6924b61afa6bc3169968b65dc057ad15087b9faac6a5f956c5f370e02b6
src/ai_rpa/ocr.py	1270	1e7483c77e73df7cf90caf0372c99112dcc03e98b910607c2bd73f27201cf302
src/ai_rpa/scraper.py	833	255a8efb9f9eb830b9ae1f77a8754a9d77c60c0ae1f61f23c7704558deafd1e1
src/ai_rpa/utils/config_loader.py	1099	9dbc76688aecb8b9f96e54f392cebe47548207cbbb7d47900b06a874e0dd39e2
src/ai_rpa/utils/logger.py	718	362e18b40d468cf6fcde6ea90d39169e96efe3632838870c35a26465008afe25
src/classifier.py	2056	9fe5769a43a81f0b45d6a4e76aa7fcf96cface25d4c5f3ff2aaf56cc4d60accb
src/email_processor.py	330	c8c8e625a85dcd547c66c70667461c162193b467c77bb3e2910d309b0d73b94e
src/inference_classifier.py	312	537a41a1aef496e42982e5f271720e9949d89a3fefd6411260a6838628292d08
src/init_db.py	2798	f0e50d45f17b19d32f63a2ecd3c1579adaa27233bf6a1d138d566a545933fca4
src/modules/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/modules/apply_diff.py	3926	68cf250456b8d2dce12a76b7677733809d8c6b6b6c0efd141b812202b92c642c
src/modules/quotation.py	3303	cb5562bfe847b37502359ac8910c8c0be4e0e487e4d30560807256eb9a107913
src/modules/quote_logger.py	9872	9758a7e9e871dd007b7e4fc1d99e138c36682c495434850cd4b5a56ab10689cc
src/modules/sales_notifier.py	1346	83478cf9cc9dbdeb742c714fa0015254b994f5a93ab4b772aa65836e12decde8
src/patches/__init__.py	58	b88851d387cb486ff7ecf2dcc8bd3631bd9b182699eb2ebf276d304236835dd8
src/patches/handle_safe_patch.py	76	8212bed0fc8abe021e9f72bb5750508909c3592e8dd9707b718fb5242c36485b
src/policy_engine.py	289	c9f5ffc457495bf843f71aaa7d0a09b0aafbd6152ffce5c4aa1030821c89f2cb
src/run_action_handler.py	6572	bf43f2800b9c0f166c2013cecd6facd55c5aa9a0205f4c79a01eb547ad79483f
src/scripts/__init__.py	62	db169930e930f835ae9332150a44dc5f2278e9407605f3ac18199dadc4cd8361
src/scripts/online_check.py	715	2306cd06b7fc286cc90cadaaa9009b4cc8b84475577bc9c2a8b50507b37fedb5
src/send_with_attachment.py	201	64fdf94f6484adb4982d02e46f01a785006f2be7719bc03dde74cc33a3447580
src/smart_mail_agent/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/smart_mail_agent/__main__.py	159	d1e344caa0d67e2022364ae669b97c1c3156dc33336319f3827dcdf379ab6a2e
src/smart_mail_agent/__version__.py	159	84587dd891b509d94f448a8b55ab12c1db977bc4cddf153b574857ac57fe49c0
src/smart_mail_agent/actions/__init__.py	35	5384bfdb2df380b6557cc7a71d16891415bccaa87699406e236f752c6415389f
src/smart_mail_agent/actions/complaint.py	2183	167965ecd5936d2d86832e063be73fefe8b83e950509e5b2551cb48c031c2069
src/smart_mail_agent/actions/sales_inquiry.py	6388	d3126bd89b58a747a68be75a8b5e62a7084610180545bf8212f207ce9f1ab283
src/smart_mail_agent/cli/sma.py	886	fec2cb051edb5658b7721fbf3405d406046773923ee290299a88373e591209c1
src/smart_mail_agent/cli/sma_run.py	325	843d424327f883ef330059542d44eea9fba7e48961abb38cfdb86eb288654f3d
src/smart_mail_agent/cli/sma_spamcheck.py	238	bf3ed968d020361d280bf8bf9faf4b06f520cf8f1f8af1ecd94bca47830b1649
src/smart_mail_agent/cli_spamcheck.py	1593	ab17120d0cc9727c53699032eb63a2df652950cfe0a821bd7f8ec2f7edb34d05
src/smart_mail_agent/core/classifier.py	6473	a1ec0e8b64a6ed8ab1775d0f793e1b647a5191010e8c7f9f5d7dd97ce5f1f551
src/smart_mail_agent/core/policy_engine.py	100	e4c48b51da8d05a8a3e62ef62ce0853a87350e3bf206b3b1a50bbff2419e12a6
src/smart_mail_agent/core/sma_types.py	96	1bb3c486a6ba46719a2d2fa350fde5ab52af92ad707564a43fc79bdd98272fa3
src/smart_mail_agent/core/utils/.keep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/smart_mail_agent/core/utils/__init__.py	35	5384bfdb2df380b6557cc7a71d16891415bccaa87699406e236f752c6415389f
src/smart_mail_agent/core/utils/jsonlog.py	234	1f902d2441d2963dddecc9c7e0c4e7e8f9d88a67a1e42f7307d36131d489d85f
src/smart_mail_agent/core/utils/logger.py	233	a9bc90b1df3559fe135c44e4cd79b62ec0d296d9e3c015c71c391e657e056918
src/smart_mail_agent/core/utils/mailer.py	233	b6c094cbeb8d58c6850ca4f0dccf0ace1e3eab17546cd1e6e80e553ba113c13e
src/smart_mail_agent/core/utils/pdf_safe.py	235	644ab21ebd37ca1b7a1e95e90f982506b91fe7dddc02504f35b97c73ad34882e
src/smart_mail_agent/email_processor.py	180	1e7a2040e41cd10010341396583d23ac39daa85befc4ee9a01da7d58fb871dd6
src/smart_mail_agent/features/__init__.py	35	5384bfdb2df380b6557cc7a71d16891415bccaa87699406e236f752c6415389f
src/smart_mail_agent/features/apply_diff.py	3409	5b77cc1f58830c6824abd7e8ca30a286156f31ee1011e2f51fa626038c1d9d2f
src/smart_mail_agent/features/leads_logger.py	2602	27f549df101654672064982156e96b14c1c1a2bd8d422ee629db47a86940b9b0
src/smart_mail_agent/features/modules_legacy/__init__.py	110	31fe612ac1aa5d8861374a2ea357630b29e0bc1ced8d5d4d38ed331954e33f43
src/smart_mail_agent/features/quote_logger.py	3440	af63ed3d7b6f72048e93b13bb8fc1e1aa868fe035671b2a6b36edf91d2cb08ac
src/smart_mail_agent/features/sales/quotation.py	2640	7feef4233d8075c1302db38ece064511e99e388ab7fa65562af9e916582667c3
src/smart_mail_agent/features/sales_notifier.py	568	766255a378342c7eca1ce33d7c90237ae7f5ab0404f80f5daa56110700b34715
src/smart_mail_agent/features/support/support_ticket.py	5947	691bb3e3de30501c3df431fab2da313aba1a2fac27d348ff37e668c45aa50320
src/smart_mail_agent/inference_classifier.py	1302	f36ab214607663ae6e52c9193154f80d358dd08c43f422dcf01d966aa7427840
src/smart_mail_agent/ingestion/email_processor.py	6046	80f34a710e5945a6489700cda539a1dc2f9f78bc029d6d71be173b303396a8fc
src/smart_mail_agent/ingestion/init_db.py	4618	2009deef0e0c8818391219d724f67a3ee4cce5f4ac7485219de8c680e99adc8c
src/smart_mail_agent/ingestion/integrations/send_with_attachment.py	4329	de4706e35491c1362ba39fc4903c3487379edfa60b33d1f79c7e17ec680829e2
src/smart_mail_agent/observability/log_writer.py	3851	b53cc0b18e3df836029f3ebf964434c1d22ccc0d1fd065eef9c09c1aad8e5545
src/smart_mail_agent/observability/sitecustomize.py	405	7202fb909e1826df0229f4ec7ed6bbd0d5ad12372bd5a45d0203528aa91b76d1
src/smart_mail_agent/observability/stats_collector.py	2834	4bf7f6917813b130e9c5d84d1367d46944aa7e05ccf56f31e9fba405ee5f3ca3
src/smart_mail_agent/observability/tracing.py	332	93a7aef0984acad21acc957a84a58bdce66f669f886765481ea07d86f71ddf74
src/smart_mail_agent/patches/__init__.py	41	7b06904a99a3d8d74d708532ffb4d212272d93aa57fed2839ea9a77ebd757f26
src/smart_mail_agent/patches/handle_router_patch.py	965	0edc033eb16c898bbe7419a4c0a012a82bafc5a46f3baa09789a99e28fb8b0c0
src/smart_mail_agent/patches/handle_safe_patch.py	76	8212bed0fc8abe021e9f72bb5750508909c3592e8dd9707b718fb5242c36485b
src/smart_mail_agent/policy_engine.py	2657	26f23ce4fdc0611b297fd692a03b12f3c82f2164ccb2584e2f4e108ae4704276
src/smart_mail_agent/routing/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/smart_mail_agent/routing/action_handler.py	10267	df2d6cf093aebd5b21a5f49c174472aae932f9eebd6946ecc301bce2b9f5b4bb
src/smart_mail_agent/routing/run_action_handler.py	6572	bf43f2800b9c0f166c2013cecd6facd55c5aa9a0205f4c79a01eb547ad79483f
src/smart_mail_agent/sma_types.py	2885	fd3f958288b53908973b71c1d46e9b9238b1fc02cfff7ad7989de1778fe97e90
src/smart_mail_agent/smart_mail_agent/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/smart_mail_agent/smart_mail_agent/utils/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/smart_mail_agent/smart_mail_agent/utils/pdf_safe.py	3371	c3fa9ff49c9ec186119c93b47df96898ef3b6288f2d020dbd0cec5bddd696b51
src/smart_mail_agent/spam/.keep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/smart_mail_agent/spam/__init__.py	42	ff4f5c7a759bff55a2b71a9dc405e99a7db9c59567608210c9e850792893b86a
src/smart_mail_agent/spam/feature_extractor.py	556	a1eed96ae071bffa7f931bf3ef15828caf45f6e53ada75ab8c316a0df5c2b33d
src/smart_mail_agent/spam/inference_classifier.py	260	d893f8b1d7cd12687eaf5354e7d0a747e6f9f9057a39b8e6fe8d400225c5e3df
src/smart_mail_agent/spam/ml_spam_classifier.py	462	292e8e464c842c54ac95f43eb95daf87a2c885ea9b57dee809cf254c51b4beb5
src/smart_mail_agent/spam/offline_orchestrator.py	312	3e3b16239a14172c0b20fbbba51aa6dfcecc00b9d21a0e63c573d177b1eedb12
src/smart_mail_agent/spam/orchestrator_offline.py	10472	bc97f9e304ebae6df1a1c9d451690eeb12b35ea811816d7900581f9cb670fda0
src/smart_mail_agent/spam/pipeline.py	446	71431d52e7cdb2119a2de14b5b08042d99c7ae22ff8d288ed38a089f7256cff1
src/smart_mail_agent/spam/rule_filter.py	2696	9f1980f69562539b4d0f7ce60105cb5c2efb94b70be78c4c55536dcc8f1ad15d
src/smart_mail_agent/spam/rules.py	13080	888155771ad0a16827224d28d83448ffe450bc047b5e05b67bc3c33908618a30
src/smart_mail_agent/spam/spam_filter_orchestrator.py	865	97307499d1deb3618a5efa3281df98ef639f54cea4d9ca1f0232c6941f2acf8f
